Bundle,Subcat,Article
on the one hand,Topic Elaboration/Clarification,"Cortes 2008, Cortes 2013, Damchevska 2019, Hong & Hua (2018), LGSWE conversation, Shahriari (2017)"
on the other hand,Topic Elaboration/Clarification,"Biber, Conrad & Cortes, 2004, Cortes 2008, Cortes 2013, Damchevska 2019, Esfandiari & Barbary (2017), Hong & Hua (2018), LGSWE conversation, Nasrabady, Shirvan, & Golparvar (2020), Pan, Reppen & Biber (2016), Panthong & Poonpon (2020).pdf, Shahriari (2017), Shahriari (2017), Shirazizadeh & Amirfazlian (2021), Wright (2019)"
por eso es que,Topic Elaboration/Clarification,TV2007
que es lo que,Topic Elaboration/Clarification,TV2007
qué es lo que,Topic Elaboration/Clarification,TV2007
to do with the,Topic Elaboration/Clarification,"Biber, Conrad & Cortes, 2004"
was going to say,Topic Elaboration/Clarification,"Biber, Conrad & Cortes, 2004"
what do you mean,Topic Elaboration/Clarification,"Biber, Conrad & Cortes, 2004"
you know i mean,Topic Elaboration/Clarification,"Biber, Conrad & Cortes, 2004, LGSWE conversation"
a little bit about,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
and one of the,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
and this is a,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
and this is the,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
cada una de las,Topic Introduction/Focus,Tracy-Ventura et al. 2007; Cortes 2008
cada uno de los,Topic Introduction/Focus,"Lake & Cortes (2020), TV2007"
de las cosas que,Topic Introduction/Focus,TV2007
de lo que es,Topic Introduction/Focus,TV2007
de una serie de,Topic Introduction/Focus,Cortes 2008
do you know what,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
en cuanto a la,Topic Introduction/Focus,Tracy-Ventura et al. 2007; Cortes 2008
en este sentido la,Topic Introduction/Focus,Cortes 2008
en torno a la,Topic Introduction/Focus,Tracy-Ventura et al. 2007; Cortes 2008
en uno de los,Topic Introduction/Focus,Cortes 2008
es lo que yo,Topic Introduction/Focus,TV2007
es una cosa que,Topic Introduction/Focus,TV2007
es una de las,Topic Introduction/Focus,TV2007
es uno de los,Topic Introduction/Focus,Tracy-Ventura et al. 2007; Cortes 2008
eso es lo que,Topic Introduction/Focus,TV2007
fue uno de los,Topic Introduction/Focus,Cortes 2008
going to talk about,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
have a look at,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
i want to do,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004, LGSWE conversation"
i would like to,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004, LGSWE conversation"
i/i'll tell you what,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
if we look at,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
if you have a,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
if you look at,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
in the first place,Topic Introduction/Focus,Cortes 2008
in this chapter we,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
is one of the,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004, Cortes 2013, Damchevska 2019, Esfandiari & Barbary (2017), Pan, Reppen & Biber (2016), Panthong & Poonpon (2020).pdf, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
let's have a look,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
lo que más me,Topic Introduction/Focus,TV2007
lo que se llama,Topic Introduction/Focus,TV2007
of the things that,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
one of the most,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004, Cortes 2008, Cortes 2013, Damchevska 2019, Esfandiari & Barbary (2017), Pan, Reppen & Biber (2016), Shahriari (2017), Shirazizadeh & Amirfazlian (2021), Wright (2019)"
one of the things,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
que ver con la,Topic Introduction/Focus,Cortes 2008
se refiere a la,Topic Introduction/Focus,Cortes 2008
se trata de un,Topic Introduction/Focus,Tracy-Ventura et al. 2007; Cortes 2008
se trata de una,Topic Introduction/Focus,TV2007
take a look at,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
te voy a decir,Topic Introduction/Focus,TV2007
that's one of the,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
those of you who,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
tiene que ver con,Topic Introduction/Focus,Cortes 2008
to go ahead and,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
to look at the,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
una de las cosas,Topic Introduction/Focus,TV2007
una serie de cosas,Topic Introduction/Focus,TV2007
uno de los más,Topic Introduction/Focus,Cortes 2008
want to do is,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
want to talk about,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
was one of the,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004, Cortes 2008"
what do you think,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
what i want to,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
you know if you,Topic Introduction/Focus,"Biber, Conrad & Cortes, 2004"
a better understanding of,,"Cortes 2013, Hong & Hua (2018)"
a better understanding of the,,Cortes 2013
a function of the,,"Cortes 2013, Pan, Reppen & Biber (2016)"
a great deal of,,"Cortes 2013, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
a high level of,,"Hong & Hua (2018), Shahriari (2017)"
a higher level of,,Hong & Hua (2018)
a large number of,,"Hong & Hua (2018), Pan, Reppen & Biber (2016), Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
a los participantes que,,Lake & Cortes (2020)
a number of,,"Gilmore & Millar (2018), Hong & Hua (2018)"
a number of studies,,Shahriari (2017)
a positive relationship between,,Hong & Hua (2018)
a result of the,,Damchevska 2019
a small number of,,"Pan, Reppen & Biber (2016), Shahriari (2017)"
a total of patients,,Panthong & Poonpon (2020).pdf
a wide range of,,"Cortes 2013, Damchevska 2019, Nasrabady, Shirvan, & Golparvar (2020), Pan, Reppen & Biber (2016), Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
a wide variety of,,Cortes 2013
a wider range of,,Shahriari (2017)
about the nature of,,[Academic Literature]
according to the,,Gilmore & Millar (2018)
although it was suggested,,"Nasrabady, Shirvan, & Golparvar (2020)"
although many studies have examined,,"Nasrabady, Shirvan, & Golparvar (2020)"
amount of blood loss,,Panthong & Poonpon (2020).pdf
an analysis of the,,Cortes 2013
an example of,,"Nasrabady, Shirvan, & Golparvar (2020)"
an example of a,,Shahriari (2017)
an important part in,,[Academic Literature]
an important role in,,"[Academic Literature], Esfandiari & Barbary (2017)"
an increase in the,,Cortes 2013
an inrease in,,Gilmore & Millar (2018)
an understanding of the,,Cortes 2013
analysis of the data,,Shahriari (2017)
and i said i,,LGSWE conversation
and i said oh,,LGSWE conversation
and i said to,,LGSWE conversation
and i said well,,LGSWE conversation
and i thought oh,,LGSWE conversation
and i thought well,,LGSWE conversation
and i want to,,LGSWE conversation
and in the control,,Panthong & Poonpon (2020).pdf
and second language,,"Nasrabady, Shirvan, & Golparvar (2020)"
and she said oh,,LGSWE conversation
and so on,,"Nasrabady, Shirvan, & Golparvar (2020)"
and that the,,"Nasrabady, Shirvan, & Golparvar (2020)"
and the development of,,[Academic Literature]
and the number of,,"[Academic Literature], Pan, Reppen & Biber (2016)"
and the use of,,Shahriari (2017)
and then you can,,LGSWE conversation
appears to be a,,Shahriari (2017)
approved by the ethics,,Panthong & Poonpon (2020).pdf
are a number of,,[Academic Literature]
are based on a,,Gilmore & Millar (2018)
are based on the,,Gilmore & Millar (2018)
are consistent with the,,Esfandiari & Barbary (2017)
are less likely to,,Hong & Hua (2018)
are likely to,,"Hong & Hua (2018), Nasrabady, Shirvan, & Golparvar (2020)"
are likely to be,,"Cortes 2013, Hong & Hua (2018), Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
are more likely,,Hong & Hua (2018)
are more likely to be,,Hong & Hua (2018)
are more likely to have,,Hong & Hua (2018)
are presented in section,,Cortes 2013
are presented in table,,"Esfandiari & Barbary (2017), Shahriari (2017)"
are shown in fig,,"Gilmore & Millar (2018), Pan, Reppen & Biber (2016)"
are shown in figure,,"Damchevska 2019, Gilmore & Millar (2018), Pan, Reppen & Biber (2016)"
are shown in table,,"[Academic Literature], Esfandiari & Barbary (2017), Gilmore & Millar (2018), Pan, Reppen & Biber (2016), Panthong & Poonpon (2020), Shahriari (2017)"
are significantly different from,,Damchevska 2019
are the same as,,"Pan, Reppen & Biber (2016)"
as a consequence of,,[Academic Literature]
as a foreign language,,Shirazizadeh & Amirfazlian (2021)
as a function of,,"Cortes 2013, Damchevska 2019, Pan, Reppen & Biber (2016)"
as a function of the,,"Cortes 2013, Gilmore & Millar (2018)"
as a matter of,,[Academic Literature]
as a means of,,[Academic Literature]
as a result,,Hong & Hua (2018)
as a result of the,,"Cortes 2013, Gilmore & Millar (2018), Nasrabady, Shirvan, & Golparvar (2020)"
as a second language,,"Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
as a way of,,Shirazizadeh & Amirfazlian (2021)
as can be seen,,Shahriari (2017)
as can be seen in,,"Nasrabady, Shirvan, & Golparvar (2020)"
as can be seen in table,,"Nasrabady, Shirvan, & Golparvar (2020)"
as illustrated in the,,Shahriari (2017)
as in the case,,[Academic Literature]
as one of the,,"Cortes 2013, Shahriari (2017)"
as opposed to,,"Nasrabady, Shirvan, & Golparvar (2020)"
as shown in fig,,"Pan, Reppen & Biber (2016), Panthong & Poonpon (2020).pdf"
as shown in fig.,,[Academic Literature]
as shown in table,,"Esfandiari & Barbary (2017), Panthong & Poonpon (2020).pdf, Shirazizadeh & Amirfazlian (2021), Nasrabady, Shirvan, & Golparvar (2020), Shahriari (2017)"
as shown in the,,Shahriari (2017)
as shown in the fig,,Gilmore & Millar (2018)
as shown in the figure,,Gilmore & Millar (2018)
as shown in the table,,Gilmore & Millar (2018)
as the number of,,"Pan, Reppen & Biber (2016)"
as we have seen,,"[Academic Literature], Shirazizadeh & Amirfazlian (2021)"
as we shall see,,[Academic Literature]
as well as,,Hong & Hua (2018)
as well as in,,"Cortes 2013, Shahriari (2017)"
as well as in the,,Cortes 2013
assessment of risk of,,Wright (2019)
associated with the,,Gilmore & Millar (2018)
at the beginning and end of,,"Nasrabady, Shirvan, & Golparvar (2020)"
at the beginning of each,,Lake & Cortes (2020)
at the beginning of the,,"Lake & Cortes (2020), Nasrabady, Shirvan, & Golparvar (2020)"
at the cost of,,"Pan, Reppen & Biber (2016)"
at the country level,,Hong & Hua (2018)
at the department of,,Panthong & Poonpon (2020).pdf
at the end of the,,"Cortes 2013, Gilmore & Millar (2018), Nasrabady, Shirvan, & Golparvar (2020)"
at the expense of,,"[Academic Literature], Pan, Reppen & Biber (2016)"
at the level of,,"[Academic Literature], Esfandiari & Barbary (2017), Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
at the start of,,[Academic Literature]
at the time of the study,,"Nasrabady, Shirvan, & Golparvar (2020)"
based on the,,Hong & Hua (2018)
be able to,,"Nasrabady, Shirvan, & Golparvar (2020)"
be able to understand the,,"Nasrabady, Shirvan, & Golparvar (2020)"
be able to use,,"Nasrabady, Shirvan, & Golparvar (2020)"
be due to the,,"Damchevska 2019, Nasrabady, Shirvan, & Golparvar (2020), Shahriari (2017)"
be due to the fact that,,"Nasrabady, Shirvan, & Golparvar (2020)"
be explained by the,,Shahriari (2017)
be explained by the fact that,,"Nasrabady, Shirvan, & Golparvar (2020)"
be found in the,,[Academic Literature]
be more likely to,,Hong & Hua (2018)
be noted that the,,[Academic Literature]
be related to the,,"[Academic Literature], Shahriari (2017)"
be seen in table,,Shahriari (2017)
be seen in the,,Shahriari (2017)
be seen that the,,Damchevska 2019
be taken into account,,[Academic Literature]
be the result of,,[Academic Literature]
be thought of as,,[Academic Literature]
be used as a,,[Academic Literature]
because it is,,"Nasrabady, Shirvan, & Golparvar (2020)"
because of the,,"Gilmore & Millar (2018), Nasrabady, Shirvan, & Golparvar (2020)"
because they are,,"Nasrabady, Shirvan, & Golparvar (2020)"
been shown to be,,[Academic Literature]
better than that of,,"Pan, Reppen & Biber (2016)"
between l1 and l2,,"Nasrabady, Shirvan, & Golparvar (2020)"
between the two groups,,"[Academic Literature], Panthong & Poonpon (2020).pdf, Shahriari (2017)"
both sides of the,,[Academic Literature]
but also to,,"Nasrabady, Shirvan, & Golparvar (2020)"
but at the same time,,"Nasrabady, Shirvan, & Golparvar (2020)"
but i don't know,,LGSWE conversation
but i don't think,,LGSWE conversation
but i mean i,,LGSWE conversation
by a factor of,,"Pan, Reppen & Biber (2016)"
by the ethics committee,,Panthong & Poonpon (2020).pdf
by the fact that,,"[Academic Literature], Shahriari (2017)"
by the presence of,,[Academic Literature]
by the total number of,,"Nasrabady, Shirvan, & Golparvar (2020)"
by the use of,,"[Academic Literature], Shahriari (2017)"
can be described as,,"Pan, Reppen & Biber (2016)"
can be divided into,,"Pan, Reppen & Biber (2016)"
can be explained by,,"Nasrabady, Shirvan, & Golparvar (2020)"
can be expressed as,,"Pan, Reppen & Biber (2016)"
can be found in,,"[Academic Literature], Nasrabady, Shirvan, & Golparvar (2020), Pan, Reppen & Biber (2016), Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
can be obtained by,,"Pan, Reppen & Biber (2016)"
can be seen as,,"[Academic Literature], Shahriari (2017)"
can be seen in,,"Esfandiari & Barbary (2017), Shahriari (2017)"
can be seen in the,,"Nasrabady, Shirvan, & Golparvar (2020)"
can be seen that,,"[Academic Literature], Damchevska 2019, Pan, Reppen & Biber (2016)"
can be used for,,"Pan, Reppen & Biber (2016)"
can be written as,,"Pan, Reppen & Biber (2016)"
can not be,,"Nasrabady, Shirvan, & Golparvar (2020)"
change in the,,Gilmore & Millar (2018)
changes in the,,Gilmore & Millar (2018)
classroom of english as a foreign,,"Nasrabady, Shirvan, & Golparvar (2020)"
coeficiente alfa de cronbach,,Lake & Cortes (2020)
compared to the,,Gilmore & Millar (2018)
compared with the,,Gilmore & Millar (2018)
con un rango de,,Lake & Cortes (2020)
con una media de,,Lake & Cortes (2020)
consistent with the,,Hong & Hua (2018)
could be argued that,,Shahriari (2017)
de los participantes se,,Lake & Cortes (2020)
did not seem to,,"Nasrabady, Shirvan, & Golparvar (2020)"
difference between the two,,Shahriari (2017)
differences between the two,,Shahriari (2017)
different parts of the,,[Academic Literature]
does not mean that,,[Academic Literature]
does not seem to,,"[Academic Literature], Shahriari (2017)"
due to the fact,,"Pan, Reppen & Biber (2016)"
due to the fact that,,"Nasrabady, Shirvan, & Golparvar (2020)"
due to the fact that the,,"Nasrabady, Shirvan, & Golparvar (2020)"
el an á lisis de los datos,,Lake & Cortes (2020)
el rango de edad,,Lake & Cortes (2020)
en una escala de,,Lake & Cortes (2020)
en una escala de 1,,Lake & Cortes (2020)
english as a foreign,,"Nasrabady, Shirvan, & Golparvar (2020), Shirazizadeh & Amirfazlian (2021)"
english as a foreign language,,"Nasrabady, Shirvan, & Golparvar (2020)"
english as a lingua franca,,"Nasrabady, Shirvan, & Golparvar (2020)"
english as a second,,"Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
english as a second language,,"Nasrabady, Shirvan, & Golparvar (2020)"
english for academic purposes,,Shahriari (2017)
english for specific purposes,,Shahriari (2017)
excluded from the study,,Panthong & Poonpon (2020).pdf
extent to which the,,"[Academic Literature], Shahriari (2017)"
factors such as,,"Nasrabady, Shirvan, & Golparvar (2020)"
findings of the present,,Shahriari (2017)
findings of the study,,Shahriari (2017)
findings of this study,,Shahriari (2017)
firms are more likely to,,Hong & Hua (2018)
firms in the,,Hong & Hua (2018)
for a variety of,,Cortes 2013
for each of the,,"Gilmore & Millar (2018), Pan, Reppen & Biber (2016), Shahriari (2017)"
for inclusion in the,,Wright (2019)
for the case of,,"Pan, Reppen & Biber (2016)"
for the development of,,[Academic Literature]
for the present study,,Shahriari (2017)
for the purpose of,,"[Academic Literature], Damchevska 2019"
for the purposes of,,[Academic Literature]
found to be,,"Nasrabady, Shirvan, & Golparvar (2020)"
frequency of occurrence of,,Shahriari (2017)
from each of the,,Shahriari (2017)
from the fact that,,[Academic Literature]
from the point of,,[Academic Literature]
from the same,,"Nasrabady, Shirvan, & Golparvar (2020)"
had a history of,,Panthong & Poonpon (2020).pdf
has been found to be,,"Nasrabady, Shirvan, & Golparvar (2020)"
has been shown that,,Cortes 2013
has been shown to,,Cortes 2013
has been shown to be,,"Cortes 2013, Nasrabady, Shirvan, & Golparvar (2020)"
has been suggested that,,Cortes 2013
have been shown in,,Panthong & Poonpon (2020).pdf
have been shown to,,Cortes 2013
have been shown to be,,Cortes 2013
he said to me,,LGSWE conversation
he was going to,,LGSWE conversation
he's not going to,,LGSWE conversation
hong kong stock market,,Damchevska 2019
i can't do it,,LGSWE conversation
i can't remember what,,LGSWE conversation
i couldn’t believe it,,LGSWE conversation
i didn't know that,,LGSWE conversation
i didn't know what,,LGSWE conversation
i don't have to,,LGSWE conversation
i don't know about,,LGSWE conversation
i don't know where,,LGSWE conversation
i don't know who,,LGSWE conversation
i don't like it,,LGSWE conversation
i don't like that,,LGSWE conversation
i don't like the,,LGSWE conversation
i don't like them,,LGSWE conversation
i don't really know,,LGSWE conversation
i don't think he,,LGSWE conversation
i don't think i,,LGSWE conversation
i don't think it,,LGSWE conversation
i don't think it's,,LGSWE conversation
i don't think she,,LGSWE conversation
i don't think that,,LGSWE conversation
i don't think they,,LGSWE conversation
i don't think we,,LGSWE conversation
i don't think you,,LGSWE conversation
i don't want it,,LGSWE conversation
i had to go,,LGSWE conversation
i have to go,,LGSWE conversation
i haven't got a,,LGSWE conversation
i haven't got any,,LGSWE conversation
i just want to,,LGSWE conversation
i know what you,,LGSWE conversation
i mean i don't,,LGSWE conversation
i mean i know,,LGSWE conversation
i mean if you,,LGSWE conversation
i mean it was,,LGSWE conversation
i mean it's not,,LGSWE conversation
i might as well,,LGSWE conversation
i said i don't,,LGSWE conversation
i said i would,,LGSWE conversation
i said to her,,LGSWE conversation
i said to him,,LGSWE conversation
i said well i,,LGSWE conversation
i see what you,,LGSWE conversation
i shall have to,,LGSWE conversation
i tell you what,,LGSWE conversation
i think i might,,LGSWE conversation
i think i would,,LGSWE conversation
i think it is,,LGSWE conversation
i think it's a,,LGSWE conversation
i think you should,,LGSWE conversation
i thought i was,,LGSWE conversation
i thought i would,,LGSWE conversation
i used to go,,LGSWE conversation
i want to be,,LGSWE conversation
i want to get,,LGSWE conversation
i want to go,,LGSWE conversation
i want to know,,LGSWE conversation
i want to see,,LGSWE conversation
i was talking to,,LGSWE conversation
i was thinking of,,LGSWE conversation
i was trying to,,LGSWE conversation
i went to the,,LGSWE conversation
i would have been,,LGSWE conversation
i would have to,,LGSWE conversation
i would love to,,LGSWE conversation
i would rather have,,LGSWE conversation
i'll give you a,,LGSWE conversation
i'll go and get,,LGSWE conversation
i'll have a look,,LGSWE conversation
i'll have to get,,LGSWE conversation
i'll have to go,,LGSWE conversation
i'll tell you what,,LGSWE conversation
i'm going to get,,LGSWE conversation
i'm going to go,,LGSWE conversation
i'm going to have,,LGSWE conversation
i'm going to put,,LGSWE conversation
i'm goint to do,,LGSWE conversation
i'm just going to,,LGSWE conversation
i've got to do,,LGSWE conversation
i've got to go,,LGSWE conversation
i've to go get,,LGSWE conversation
if there is a,,[Academic Literature]
if you are going to,,LGSWE conversation
in  relation to the,,Damchevska 2019
in a number of,,"Cortes 2013, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in a number of ways,,Cortes 2013
in a second language,,"Nasrabady, Shirvan, & Golparvar (2020)"
in a variety of,,"Cortes 2013, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in a way that,,"[Academic Literature], Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in accordance with the,,Damchevska 2019
in addition to,,Hong & Hua (2018)
in addition to the,,"Cortes 2013, Gilmore & Millar (2018), Hong & Hua (2018), Nasrabady, Shirvan, & Golparvar (2020)"
in an attempt to,,[Academic Literature]
in contrast to the,,[Academic Literature]
in each of the,,Shahriari (2017)
in england and wales,,[Academic Literature]
in l1 and l2,,"Nasrabady, Shirvan, & Golparvar (2020)"
in line with,,"Hong & Hua (2018), Nasrabady, Shirvan, & Golparvar (2020)"
in line with the,,"Esfandiari & Barbary (2017), Hong & Hua (2018), Shirazizadeh & Amirfazlian (2021)"
in one of the,,Shahriari (2017)
in order to,,"Gilmore & Millar (2018), Hong & Hua (2018)"
in other words,,Hong & Hua (2018)
in other words the,,Esfandiari & Barbary (2017)
in our study,,"Nasrabady, Shirvan, & Golparvar (2020)"
in our study the,,Panthong & Poonpon (2020).pdf
in relation to the,,"Cortes 2013, Damchevska 2019, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in response to the,,Shahriari (2017)
in second and foreign,,"Nasrabady, Shirvan, & Golparvar (2020)"
in second language acquisition,,"Nasrabady, Shirvan, & Golparvar (2020)"
in second language learning,,Shirazizadeh & Amirfazlian (2021)
in such a way,,"[Academic Literature], Shirazizadeh & Amirfazlian (2021)"
in terms of,,Hong & Hua (2018)
in terms of their,,"Damchevska 2019, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in the area of,,"[Academic Literature], Shahriari (2017)"
in the banking sector,,Damchevska 2019
in the case of the,,"Cortes 2013, Gilmore & Millar (2018)"
in the center of the,,Lake & Cortes (2020)
in the context of a,,Cortes 2013
in the context of the,,"Cortes 2013, Hong & Hua (2018)"
in the control group,,"Esfandiari & Barbary (2017), Panthong & Poonpon (2020).pdf"
in the current study,,"Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in the development of,,Cortes 2013
in the direction of,,[Academic Literature]
in the early stages,,[Academic Literature]
in the experimental group,,Panthong & Poonpon (2020).pdf
in the field of,,"Cortes 2013, Esfandiari & Barbary (2017), Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in the foreign language,,"Nasrabady, Shirvan, & Golparvar (2020)"
in the form of a,,"Nasrabady, Shirvan, & Golparvar (2020)"
in the host,,Hong & Hua (2018)
in the host country,,Hong & Hua (2018)
in the learning,,"Nasrabady, Shirvan, & Golparvar (2020)"
in the model,,Gilmore & Millar (2018)
in the next,,"Nasrabady, Shirvan, & Golparvar (2020)"
in the next chapter,,[Academic Literature]
in the next section,,"Cortes 2013, Pan, Reppen & Biber (2016)"
in the number of,,"[Academic Literature], Damchevska 2019, Shahriari (2017)"
in the pathogenesis of,,[Academic Literature]
in the present stud,,Esfandiari & Barbary (2017)
in the present study,,"Cortes 2013, Damchevska 2019, Nasrabady, Shirvan, & Golparvar (2020), Panthong & Poonpon (2020).pdf, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in the previous section,,"Pan, Reppen & Biber (2016), Shahriari (2017)"
in the process of,,"[Academic Literature], Damchevska 2019, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in the same,,Hong & Hua (2018)
in the same way,,"[Academic Literature], Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in the sense,,"Nasrabady, Shirvan, & Golparvar (2020)"
in the sense that,,"Cortes 2013, Damchevska 2019, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in the sense that the,,Cortes 2013
in the study group,,Panthong & Poonpon (2020).pdf
in the study of,,[Academic Literature]
in the study the,,Panthong & Poonpon (2020).pdf
in the target language,,"Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in the treatment of,,[Academic Literature]
in the united kingdom,,[Academic Literature]
in the use of,,"Cortes 2013, Shahriari (2017), Shirazizadeh & Amirfazlian (2021)"
in this case the,,"[Academic Literature], Damchevska 2019"
in this paper we,,"Cortes 2013, Gilmore & Millar (2018)"
in this section we,,"Pan, Reppen & Biber (2016)"
in this study,,Hong & Hua (2018)
in this study was,,Panthong & Poonpon (2020).pdf
in this study we,,Panthong & Poonpon (2020).pdf
in this study were,,"Panthong & Poonpon (2020).pdf, Shahriari (2017)"
in view of the,,[Academic Literature]
in which the,,Gilmore & Millar (2018)
included in this study,,Panthong & Poonpon (2020).pdf
interesting to note that,,Shahriari (2017)
is a matter of,,[Academic Literature]
is an example of,,"Nasrabady, Shirvan, & Golparvar (2020), Shahriari (2017)"
is assumed to be,,"Gilmore & Millar (2018), Pan, Reppen & Biber (2016)"
is based on a,,Gilmore & Millar (2018)
is based on the,,"Cortes 2013, Damchevska 2019, Gilmore & Millar (2018), Nasrabady, Shirvan, & Golparvar (2020), Pan, Reppen & Biber (2016)"
is based on the fact that,,"Nasrabady, Shirvan, & Golparvar (2020)"
is beyond the scope of this,,"Nasrabady, Shirvan, & Golparvar (2020)"
is consistent with,,Hong & Hua (2018)
is consistent with the,,Hong & Hua (2018)
is defined as the,,"Pan, Reppen & Biber (2016)"
is due to the,,"[Academic Literature], Damchevska 2019, Pan, Reppen & Biber (2016)"
is due to the fact that,,"Nasrabady, Shirvan, & Golparvar (2020)"
is equal to the,,[Academic Literature]
is given by equation,,Damchevska 2019
is given by the,,[Academic Literature]
is important to note,,Shahriari (2017)
is in line with,,"Esfandiari & Barbary (2017), Shahriari (2017)"
is interesting to note,,Shahriari (2017)
is known about the,,Cortes 2013
is known as the,,[Academic Literature]
is likely to,,Hong & Hua (2018)
is likely to be,,"[Academic Literature], Hong & Hua (2018), Shirazizadeh & Amirfazlian (2021)"
is more likely to,,Hong & Hua (2018)
is not possible to,,[Academic Literature]
is not surprising that,,Shahriari (2017)
is organized as follows,,"Pan, Reppen & Biber (2016)"
is part of the,,[Academic Literature]
is positively related to,,"Damchevska 2019, Hong & Hua (2018)"
is positively related to the,,Hong & Hua (2018)
is referred to as,,[Academic Literature]
